,id,deceased,total,statnaam,geometry,mun
319,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.41
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.41
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.41
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.41
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.41
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.41
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.41
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.41
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.41
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.41
Name: id, Length: 308, dtype: object",0.10541565992147388,6.048701298701299,Wierden,"Date_of_publication
2020-02-28    MULTIPOLYGON (((237490.50200 489112.02300, 238...
2020-02-29    MULTIPOLYGON (((237490.50200 489112.02300, 238...
2020-03-01    MULTIPOLYGON (((237490.50200 489112.02300, 238...
2020-03-02    MULTIPOLYGON (((237490.50200 489112.02300, 238...
2020-03-03    MULTIPOLYGON (((237490.50200 489112.02300, 238...
                                    ...                        
2020-12-27    MULTIPOLYGON (((237490.50200 489112.02300, 238...
2020-12-28    MULTIPOLYGON (((237490.50200 489112.02300, 238...
2020-12-29    MULTIPOLYGON (((237490.50200 489112.02300, 238...
2020-12-30    MULTIPOLYGON (((237490.50200 489112.02300, 238...
2020-12-31    MULTIPOLYGON (((237490.50200 489112.02300, 238...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Wierden
2020-02-29    Wierden
2020-03-01    Wierden
2020-03-02    Wierden
2020-03-03    Wierden
               ...   
2020-12-27    Wierden
2020-12-28    Wierden
2020-12-29    Wierden
2020-12-30    Wierden
2020-12-31    Wierden
Name: Municipality_name, Length: 308, dtype: object"
320,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.78
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.78
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.78
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.78
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.78
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.78
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.78
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.78
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.78
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.78
Name: id, Length: 308, dtype: object",0.10541565992147388,6.282467532467533,Wijchen,"Date_of_publication
2020-02-28    MULTIPOLYGON (((181022.53700 427144.65100, 180...
2020-02-29    MULTIPOLYGON (((181022.53700 427144.65100, 180...
2020-03-01    MULTIPOLYGON (((181022.53700 427144.65100, 180...
2020-03-02    MULTIPOLYGON (((181022.53700 427144.65100, 180...
2020-03-03    MULTIPOLYGON (((181022.53700 427144.65100, 180...
                                    ...                        
2020-12-27    MULTIPOLYGON (((181022.53700 427144.65100, 180...
2020-12-28    MULTIPOLYGON (((181022.53700 427144.65100, 180...
2020-12-29    MULTIPOLYGON (((181022.53700 427144.65100, 180...
2020-12-30    MULTIPOLYGON (((181022.53700 427144.65100, 180...
2020-12-31    MULTIPOLYGON (((181022.53700 427144.65100, 180...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Wijchen
2020-02-29    Wijchen
2020-03-01    Wijchen
2020-03-02    Wijchen
2020-03-03    Wijchen
               ...   
2020-12-27    Wijchen
2020-12-28    Wijchen
2020-12-29    Wijchen
2020-12-30    Wijchen
2020-12-31    Wijchen
Name: Municipality_name, Length: 308, dtype: object"
321,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.288
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.288
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.288
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.288
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.288
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.288
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.288
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.288
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.288
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.288
Name: id, Length: 308, dtype: object",0.10541565992147388,3.074675324675325,Wijdemeren,"Date_of_publication
2020-02-28    MULTIPOLYGON (((133002.66470 476744.37660, 133...
2020-02-29    MULTIPOLYGON (((133002.66470 476744.37660, 133...
2020-03-01    MULTIPOLYGON (((133002.66470 476744.37660, 133...
2020-03-02    MULTIPOLYGON (((133002.66470 476744.37660, 133...
2020-03-03    MULTIPOLYGON (((133002.66470 476744.37660, 133...
                                    ...                        
2020-12-27    MULTIPOLYGON (((133002.66470 476744.37660, 133...
2020-12-28    MULTIPOLYGON (((133002.66470 476744.37660, 133...
2020-12-29    MULTIPOLYGON (((133002.66470 476744.37660, 133...
2020-12-30    MULTIPOLYGON (((133002.66470 476744.37660, 133...
2020-12-31    MULTIPOLYGON (((133002.66470 476744.37660, 133...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Wijdemeren
2020-02-29    Wijdemeren
2020-03-01    Wijdemeren
2020-03-02    Wijdemeren
2020-03-03    Wijdemeren
                 ...    
2020-12-27    Wijdemeren
2020-12-28    Wijdemeren
2020-12-29    Wijdemeren
2020-12-30    Wijdemeren
2020-12-31    Wijdemeren
Name: Municipality_name, Length: 308, dtype: object"
322,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.100
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.100
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.100
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.100
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.100
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.100
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.100
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.100
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.100
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.100
Name: id, Length: 308, dtype: object",0.10541565992147388,2.866883116883117,Wijk bij Duurstede,"Date_of_publication
2020-02-28    MULTIPOLYGON (((153383.98040 446850.80640, 154...
2020-02-29    MULTIPOLYGON (((153383.98040 446850.80640, 154...
2020-03-01    MULTIPOLYGON (((153383.98040 446850.80640, 154...
2020-03-02    MULTIPOLYGON (((153383.98040 446850.80640, 154...
2020-03-03    MULTIPOLYGON (((153383.98040 446850.80640, 154...
                                    ...                        
2020-12-27    MULTIPOLYGON (((153383.98040 446850.80640, 154...
2020-12-28    MULTIPOLYGON (((153383.98040 446850.80640, 154...
2020-12-29    MULTIPOLYGON (((153383.98040 446850.80640, 154...
2020-12-30    MULTIPOLYGON (((153383.98040 446850.80640, 154...
2020-12-31    MULTIPOLYGON (((153383.98040 446850.80640, 154...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Wijk bij Duurstede
2020-02-29    Wijk bij Duurstede
2020-03-01    Wijk bij Duurstede
2020-03-02    Wijk bij Duurstede
2020-03-03    Wijk bij Duurstede
                     ...        
2020-12-27    Wijk bij Duurstede
2020-12-28    Wijk bij Duurstede
2020-12-29    Wijk bij Duurstede
2020-12-30    Wijk bij Duurstede
2020-12-31    Wijk bij Duurstede
Name: Municipality_name, Length: 308, dtype: object"
323,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.77
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.77
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.77
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.77
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.77
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.77
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.77
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.77
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.77
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.77
Name: id, Length: 308, dtype: object",0.10541565992147388,3.051948051948052,Winterswijk,"Date_of_publication
2020-02-28    MULTIPOLYGON (((248727.17100 449777.68700, 249...
2020-02-29    MULTIPOLYGON (((248727.17100 449777.68700, 249...
2020-03-01    MULTIPOLYGON (((248727.17100 449777.68700, 249...
2020-03-02    MULTIPOLYGON (((248727.17100 449777.68700, 249...
2020-03-03    MULTIPOLYGON (((248727.17100 449777.68700, 249...
                                    ...                        
2020-12-27    MULTIPOLYGON (((248727.17100 449777.68700, 249...
2020-12-28    MULTIPOLYGON (((248727.17100 449777.68700, 249...
2020-12-29    MULTIPOLYGON (((248727.17100 449777.68700, 249...
2020-12-30    MULTIPOLYGON (((248727.17100 449777.68700, 249...
2020-12-31    MULTIPOLYGON (((248727.17100 449777.68700, 249...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Winterswijk
2020-02-29    Winterswijk
2020-03-01    Winterswijk
2020-03-02    Winterswijk
2020-03-03    Winterswijk
                 ...     
2020-12-27    Winterswijk
2020-12-28    Winterswijk
2020-12-29    Winterswijk
2020-12-30    Winterswijk
2020-12-31    Winterswijk
Name: Municipality_name, Length: 308, dtype: object"
324,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.240
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.240
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.240
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.240
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.240
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.240
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.240
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.240
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.240
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.240
Name: id, Length: 308, dtype: object",0.10541565992147388,2.779220779220779,Woensdrecht,"Date_of_publication
2020-02-28    MULTIPOLYGON (((79392.78900 386979.26800, 7942...
2020-02-29    MULTIPOLYGON (((79392.78900 386979.26800, 7942...
2020-03-01    MULTIPOLYGON (((79392.78900 386979.26800, 7942...
2020-03-02    MULTIPOLYGON (((79392.78900 386979.26800, 7942...
2020-03-03    MULTIPOLYGON (((79392.78900 386979.26800, 7942...
                                    ...                        
2020-12-27    MULTIPOLYGON (((79392.78900 386979.26800, 7942...
2020-12-28    MULTIPOLYGON (((79392.78900 386979.26800, 7942...
2020-12-29    MULTIPOLYGON (((79392.78900 386979.26800, 7942...
2020-12-30    MULTIPOLYGON (((79392.78900 386979.26800, 7942...
2020-12-31    MULTIPOLYGON (((79392.78900 386979.26800, 7942...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Woensdrecht
2020-02-29    Woensdrecht
2020-03-01    Woensdrecht
2020-03-02    Woensdrecht
2020-03-03    Woensdrecht
                 ...     
2020-12-27    Woensdrecht
2020-12-28    Woensdrecht
2020-12-29    Woensdrecht
2020-12-30    Woensdrecht
2020-12-31    Woensdrecht
Name: Municipality_name, Length: 308, dtype: object"
325,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.181
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.181
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.181
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.181
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.181
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.181
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.181
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.181
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.181
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.181
Name: id, Length: 308, dtype: object",0.10541565992147388,8.12987012987013,Woerden,"Date_of_publication
2020-02-28    MULTIPOLYGON (((121916.18100 463875.47000, 122...
2020-02-29    MULTIPOLYGON (((121916.18100 463875.47000, 122...
2020-03-01    MULTIPOLYGON (((121916.18100 463875.47000, 122...
2020-03-02    MULTIPOLYGON (((121916.18100 463875.47000, 122...
2020-03-03    MULTIPOLYGON (((121916.18100 463875.47000, 122...
                                    ...                        
2020-12-27    MULTIPOLYGON (((121916.18100 463875.47000, 122...
2020-12-28    MULTIPOLYGON (((121916.18100 463875.47000, 122...
2020-12-29    MULTIPOLYGON (((121916.18100 463875.47000, 122...
2020-12-30    MULTIPOLYGON (((121916.18100 463875.47000, 122...
2020-12-31    MULTIPOLYGON (((121916.18100 463875.47000, 122...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Woerden
2020-02-29    Woerden
2020-03-01    Woerden
2020-03-02    Woerden
2020-03-03    Woerden
               ...   
2020-12-27    Woerden
2020-12-28    Woerden
2020-12-29    Woerden
2020-12-30    Woerden
2020-12-31    Woerden
Name: Municipality_name, Length: 308, dtype: object"
326,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.242
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.242
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.242
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.242
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.242
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.242
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.242
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.242
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.242
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.242
Name: id, Length: 308, dtype: object",0.10541565992147388,2.2857142857142856,Wormerland,"Date_of_publication
2020-02-28    MULTIPOLYGON (((117469.69900 505835.64730, 117...
2020-02-29    MULTIPOLYGON (((117469.69900 505835.64730, 117...
2020-03-01    MULTIPOLYGON (((117469.69900 505835.64730, 117...
2020-03-02    MULTIPOLYGON (((117469.69900 505835.64730, 117...
2020-03-03    MULTIPOLYGON (((117469.69900 505835.64730, 117...
                                    ...                        
2020-12-27    MULTIPOLYGON (((117469.69900 505835.64730, 117...
2020-12-28    MULTIPOLYGON (((117469.69900 505835.64730, 117...
2020-12-29    MULTIPOLYGON (((117469.69900 505835.64730, 117...
2020-12-30    MULTIPOLYGON (((117469.69900 505835.64730, 117...
2020-12-31    MULTIPOLYGON (((117469.69900 505835.64730, 117...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Wormerland
2020-02-29    Wormerland
2020-03-01    Wormerland
2020-03-02    Wormerland
2020-03-03    Wormerland
                 ...    
2020-12-27    Wormerland
2020-12-28    Wormerland
2020-12-29    Wormerland
2020-12-30    Wormerland
2020-12-31    Wormerland
Name: Municipality_name, Length: 308, dtype: object"
327,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.99
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.99
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.99
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.99
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.99
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.99
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.99
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.99
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.99
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.99
Name: id, Length: 308, dtype: object",0.10541565992147388,2.6623376623376624,Woudenberg,"Date_of_publication
2020-02-28    MULTIPOLYGON (((161652.23800 457482.61600, 161...
2020-02-29    MULTIPOLYGON (((161652.23800 457482.61600, 161...
2020-03-01    MULTIPOLYGON (((161652.23800 457482.61600, 161...
2020-03-02    MULTIPOLYGON (((161652.23800 457482.61600, 161...
2020-03-03    MULTIPOLYGON (((161652.23800 457482.61600, 161...
                                    ...                        
2020-12-27    MULTIPOLYGON (((161652.23800 457482.61600, 161...
2020-12-28    MULTIPOLYGON (((161652.23800 457482.61600, 161...
2020-12-29    MULTIPOLYGON (((161652.23800 457482.61600, 161...
2020-12-30    MULTIPOLYGON (((161652.23800 457482.61600, 161...
2020-12-31    MULTIPOLYGON (((161652.23800 457482.61600, 161...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Woudenberg
2020-02-29    Woudenberg
2020-03-01    Woudenberg
2020-03-02    Woudenberg
2020-03-03    Woudenberg
                 ...    
2020-12-27    Woudenberg
2020-12-28    Woudenberg
2020-12-29    Woudenberg
2020-12-30    Woudenberg
2020-12-31    Woudenberg
Name: Municipality_name, Length: 308, dtype: object"
328,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.142
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.142
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.142
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.142
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.142
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.142
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.142
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.142
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.142
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.142
Name: id, Length: 308, dtype: object",0.10541565992147388,26.454545454545453,Zaanstad,"Date_of_publication
2020-02-28    MULTIPOLYGON (((111916.73400 503918.25200, 112...
2020-02-29    MULTIPOLYGON (((111916.73400 503918.25200, 112...
2020-03-01    MULTIPOLYGON (((111916.73400 503918.25200, 112...
2020-03-02    MULTIPOLYGON (((111916.73400 503918.25200, 112...
2020-03-03    MULTIPOLYGON (((111916.73400 503918.25200, 112...
                                    ...                        
2020-12-27    MULTIPOLYGON (((111916.73400 503918.25200, 112...
2020-12-28    MULTIPOLYGON (((111916.73400 503918.25200, 112...
2020-12-29    MULTIPOLYGON (((111916.73400 503918.25200, 112...
2020-12-30    MULTIPOLYGON (((111916.73400 503918.25200, 112...
2020-12-31    MULTIPOLYGON (((111916.73400 503918.25200, 112...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zaanstad
2020-02-29    Zaanstad
2020-03-01    Zaanstad
2020-03-02    Zaanstad
2020-03-03    Zaanstad
                ...   
2020-12-27    Zaanstad
2020-12-28    Zaanstad
2020-12-29    Zaanstad
2020-12-30    Zaanstad
2020-12-31    Zaanstad
Name: Municipality_name, Length: 308, dtype: object"
329,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.79
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.79
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.79
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.79
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.79
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.79
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.79
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.79
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.79
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.79
Name: id, Length: 308, dtype: object",0.10541565992147388,5.678571428571429,Zaltbommel,"Date_of_publication
2020-02-28    MULTIPOLYGON (((136463.03280 425510.70510, 136...
2020-02-29    MULTIPOLYGON (((136463.03280 425510.70510, 136...
2020-03-01    MULTIPOLYGON (((136463.03280 425510.70510, 136...
2020-03-02    MULTIPOLYGON (((136463.03280 425510.70510, 136...
2020-03-03    MULTIPOLYGON (((136463.03280 425510.70510, 136...
                                    ...                        
2020-12-27    MULTIPOLYGON (((136463.03280 425510.70510, 136...
2020-12-28    MULTIPOLYGON (((136463.03280 425510.70510, 136...
2020-12-29    MULTIPOLYGON (((136463.03280 425510.70510, 136...
2020-12-30    MULTIPOLYGON (((136463.03280 425510.70510, 136...
2020-12-31    MULTIPOLYGON (((136463.03280 425510.70510, 136...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zaltbommel
2020-02-29    Zaltbommel
2020-03-01    Zaltbommel
2020-03-02    Zaltbommel
2020-03-03    Zaltbommel
                 ...    
2020-12-27    Zaltbommel
2020-12-28    Zaltbommel
2020-12-29    Zaltbommel
2020-12-30    Zaltbommel
2020-12-31    Zaltbommel
Name: Municipality_name, Length: 308, dtype: object"
330,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.141
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.141
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.141
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.141
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.141
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.141
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.141
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.141
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.141
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.141
Name: id, Length: 308, dtype: object",0.10541565992147388,2.2045454545454546,Zandvoort,"Date_of_publication
2020-02-28    MULTIPOLYGON (((98972.70110 484364.86570, 9772...
2020-02-29    MULTIPOLYGON (((98972.70110 484364.86570, 9772...
2020-03-01    MULTIPOLYGON (((98972.70110 484364.86570, 9772...
2020-03-02    MULTIPOLYGON (((98972.70110 484364.86570, 9772...
2020-03-03    MULTIPOLYGON (((98972.70110 484364.86570, 9772...
                                    ...                        
2020-12-27    MULTIPOLYGON (((98972.70110 484364.86570, 9772...
2020-12-28    MULTIPOLYGON (((98972.70110 484364.86570, 9772...
2020-12-29    MULTIPOLYGON (((98972.70110 484364.86570, 9772...
2020-12-30    MULTIPOLYGON (((98972.70110 484364.86570, 9772...
2020-12-31    MULTIPOLYGON (((98972.70110 484364.86570, 9772...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zandvoort
2020-02-29    Zandvoort
2020-03-01    Zandvoort
2020-03-02    Zandvoort
2020-03-03    Zandvoort
                ...    
2020-12-27    Zandvoort
2020-12-28    Zandvoort
2020-12-29    Zandvoort
2020-12-30    Zandvoort
2020-12-31    Zandvoort
Name: Municipality_name, Length: 308, dtype: object"
331,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.5
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.5
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.5
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.5
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.5
                             ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.5
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.5
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.5
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.5
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.5
Name: id, Length: 308, dtype: object",0.10541565992147388,2.675324675324675,Zeewolde,"Date_of_publication
2020-02-28    MULTIPOLYGON (((170596.29300 486786.45640, 170...
2020-02-29    MULTIPOLYGON (((170596.29300 486786.45640, 170...
2020-03-01    MULTIPOLYGON (((170596.29300 486786.45640, 170...
2020-03-02    MULTIPOLYGON (((170596.29300 486786.45640, 170...
2020-03-03    MULTIPOLYGON (((170596.29300 486786.45640, 170...
                                    ...                        
2020-12-27    MULTIPOLYGON (((170596.29300 486786.45640, 170...
2020-12-28    MULTIPOLYGON (((170596.29300 486786.45640, 170...
2020-12-29    MULTIPOLYGON (((170596.29300 486786.45640, 170...
2020-12-30    MULTIPOLYGON (((170596.29300 486786.45640, 170...
2020-12-31    MULTIPOLYGON (((170596.29300 486786.45640, 170...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zeewolde
2020-02-29    Zeewolde
2020-03-01    Zeewolde
2020-03-02    Zeewolde
2020-03-03    Zeewolde
                ...   
2020-12-27    Zeewolde
2020-12-28    Zeewolde
2020-12-29    Zeewolde
2020-12-30    Zeewolde
2020-12-31    Zeewolde
Name: Municipality_name, Length: 308, dtype: object"
332,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.102
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.102
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.102
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.102
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.102
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.102
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.102
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.102
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.102
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.102
Name: id, Length: 308, dtype: object",0.10541565992147388,8.922077922077921,Zeist,"Date_of_publication
2020-02-28    MULTIPOLYGON (((144816.88100 464412.57300, 144...
2020-02-29    MULTIPOLYGON (((144816.88100 464412.57300, 144...
2020-03-01    MULTIPOLYGON (((144816.88100 464412.57300, 144...
2020-03-02    MULTIPOLYGON (((144816.88100 464412.57300, 144...
2020-03-03    MULTIPOLYGON (((144816.88100 464412.57300, 144...
                                    ...                        
2020-12-27    MULTIPOLYGON (((144816.88100 464412.57300, 144...
2020-12-28    MULTIPOLYGON (((144816.88100 464412.57300, 144...
2020-12-29    MULTIPOLYGON (((144816.88100 464412.57300, 144...
2020-12-30    MULTIPOLYGON (((144816.88100 464412.57300, 144...
2020-12-31    MULTIPOLYGON (((144816.88100 464412.57300, 144...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Zeist
2020-02-29    Zeist
2020-03-01    Zeist
2020-03-02    Zeist
2020-03-03    Zeist
              ...  
2020-12-27    Zeist
2020-12-28    Zeist
2020-12-29    Zeist
2020-12-30    Zeist
2020-12-31    Zeist
Name: Municipality_name, Length: 308, dtype: object"
